mid,video_num
2091254050,0
1868519688,0
1827176970,0
1768094747,0
1758083950,0
1749672325,0
1733970192,0
1552488849,0
1423811116,0
1357287708,0
1226750038,0
1202562007,0
1186805690,0
1153283989,0
1115540220,0
1072466146,0
1021344512,0
651402196,0
628424262,0
622383747,0
603372954,0
519664663,0
516481950,0
495899901,0
495707763,0
492449182,0
481271274,0
444820511,0
439546360,0
436809386,0
431272599,0
430774867,0
427469551,0
415439089,0
409854651,0
394496793,0
383144746,0
369349661,0
356333940,0
342193167,0
325907302,0
259279517,0
153373112,0
104602477,0
96230774,0
77575804,0
62879006,0
51760697,0
50731137,0
50729578,0
45336140,0
43187576,0
36403332,0
31342415,0
28094172,0
27217748,0
26945150,0
24295259,0
20646249,0
18275424,0
17806540,0
16223898,0
9224445,0
8750978,0
5683525,0
4689550,0
4365283,0
4210335,0
2445421,0
1483670,0
559863,0
513913,0
373263,0
80656,0
37328,0
1927633577,1
1731746796,1
1312934431,1
674955196,1
667290196,1
612865344,1
612700521,1
484193653,1
441377278,1
393595532,1
378963786,1
361916885,1
352043345,1
349594581,1
283509107,1
272983835,1
158146362,1
124553204,1
111277714,1
52685828,1
26398020,1
14983733,1
13496620,1
13043029,1
9561918,1
8384331,1
8363141,1
7805371,1
7618327,1
5144535,1
4907624,1
4856757,1
4568261,1
4163644,1
3933515,1
3921433,1
3358737,1
1484320,1
1319467,1
681892,1
451793,1
189745,1
693,1
2115613286,2
2005932785,2
1914655751,2
1567721686,2
1373752236,2
1326080431,2
1284818028,2
1239402550,2
1157885046,2
638467578,2
588631324,2
498531795,2
473214533,2
408734939,2
395840287,2
259210907,2
128976078,2
100910905,2
65717712,2
43651295,2
35028769,2
29919485,2
29530957,2
24339322,2
22717000,2
20600085,2
19721846,2
12164435,2
11300631,2
5696525,2
5603756,2
4290020,2
3142221,2
1791514,2
1758397,2
1482424,2
916984,2
672507,2
400605,2
386908,2
2099399911,3
2045507518,3
1786445174,3
1757495735,3
1533049018,3
1337993096,3
1330354774,3
1253390522,3
1011812576,3
640418942,3
601557682,3
521537808,3
500451641,3
381257126,3
357672624,3
221039280,3
107433129,3
104345729,3
88163149,3
77817759,3
63038006,3
59403044,3
44128967,3
36648204,3
34528147,3
34199397,3
34099792,3
22156788,3
13896589,3
11567043,3
8232502,3
6409644,3
6268594,3
5914640,3
3592916,3
3340395,3
2522465,3
1800010,3
834903,3
795926,3
524816,3
406987,3
301026,3
229697,3
49474,3
7595,3
2032993361,4
1968342232,4
1536735500,4
1501875279,4
1492229330,4
1363865784,4
1357409459,4
1354106821,4
1342629484,4
1329861887,4
1199634708,4
669275668,4
634883736,4
592507317,4
524787140,4
522045311,4
516468065,4
498535110,4
491845087,4
483771934,4
454218588,4
444015421,4
418158697,4
399923919,4
395865658,4
377711190,4
348803902,4
304002706,4
290708108,4
265615931,4
243702102,4
168130052,4
163745074,4
38306163,4
34237849,4
25395147,4
24990697,4
22296560,4
14003142,4
13670449,4
6734445,4
927813,4
727109,4
543748,4
509372,4
212553,4
205059,4
124177,4
2132180406,5
2107426014,5
2035244864,5
1978455467,5
1934440235,5
1895255207,5
1683039418,5
1676372882,5
1536225244,5
1343252680,5
1010093017,5
686665614,5
629113175,5
620049604,5
549288373,5
486989682,5
478502198,5
470576672,5
284453783,5
109381959,5
102819798,5
84066005,5
75094637,5
52859361,5
24106619,5
21151384,5
19488841,5
19189768,5
9881774,5
9825449,5
7677170,5
6789240,5
6759757,5
6188267,5
5868110,5
4929299,5
3785899,5
3393365,5
2766325,5
2192963,5
1548911,5
2112973233,6
2110481733,6
1957582635,6
1885522479,6
1840042245,6
1838048702,6
1716461200,6
1666306454,6
1661638690,6
1652030487,6
1501145142,6
1439135088,6
1436519963,6
1357988245,6
1051654586,6
1026919409,6
609100583,6
432765966,6
340345723,6
310728619,6
267439469,6
195742895,6
156986660,6
145998448,6
87692438,6
85445905,6
43854370,6
43403127,6
34135251,6
30507713,6
18148734,6
14829832,6
14485806,6
12065970,6
11349313,6
8964888,6
8828904,6
8314767,6
8101450,6
7965916,6
6118206,6
5701677,6
3663671,6
2592429,6
2201615,6
793061,6
574400,6
199915,6
30340,6
1920016963,7
1919353617,7
1742274827,7
1636321253,7
1570795034,7
1468306600,7
1305578223,7
1292417066,7
1288036991,7
1138231312,7
1111372327,7
1097496558,7
1055945681,7
692611676,7
623039484,7
546968968,7
503820721,7
499255060,7
410689349,7
384742859,7
381450932,7
327549355,7
287139378,7
95334691,7
82859591,7
37896248,7
33176403,7
22782703,7
20674351,7
17977334,7
16178461,7
13408419,7
13201098,7
9232442,7
7684135,7
6074208,7
5570510,7
2565338,7
1514835,7
905594,7
2126709029,8
2000676519,8
1951478555,8
1911892723,8
1845920872,8
1813355484,8
1782342595,8
1749603010,8
1677271465,8
1640010859,8
1609920889,8
1490293424,8
1451797925,8
1253998528,8
1250051924,8
1217057066,8
1211921847,8
1071993421,8
1040909140,8
1017254472,8
1005457213,8
679127344,8
662164326,8
599254182,8
529341976,8
516543529,8
474001777,8
425623653,8
372720733,8
349835777,8
343726658,8
238242280,8
108465779,8
106153312,8
65566781,8
35506793,8
32839394,8
32199222,8
27682625,8
22943325,8
20236220,8
18796087,8
17981588,8
16649310,8
13740989,8
11836162,8
8311201,8
5749332,8
3542902,8
3511516,8
2041352,8
1744076,8
1629232,8
1518831,8
915387,8
1821760400,9
1631958191,9
1514351646,9
1494109995,9
1483693028,9
1476883988,9
1475289063,9
1462391335,9
1296113267,9
1283985270,9
1273319763,9
1242456361,9
1126480831,9
652495460,9
636493549,9
629350367,9
476605952,9
395426377,9
320225995,9
229141273,9
33419912,9
31346060,9
27901028,9
26413405,9
23360330,9
22792002,9
17511965,9
6276160,9
5408879,9
4527585,9
2996709,9
2599310,9
515455,9
269918,9
2082574877,10
2073012767,10
2059201075,10
1908808301,10
1865655717,10
1845878016,10
1575858025,10
1535788044,10
1468007004,10
1382440234,10
1048674855,10
1034537291,10
669374700,10
629694393,10
545143565,10
525850968,10
512505308,10
472712134,10
435539662,10
411812743,10
402830371,10
248109460,10
129946331,10
48044886,10
32155552,10
31093572,10
24461773,10
19351697,10
14980676,10
12587793,10
6975419,10
3242119,10
2325511,10
744031,10
639235,10
571454,10
504473,10
455794,10
281680,10
23385,10
2132912895,11
2005402750,11
1784943007,11
1724942440,11
1683159082,11
1484549793,11
1463794242,11
1442355434,11
1401112858,11
1265605287,11
1252992677,11
1249759353,11
1160514215,11
1117904095,11
1094889067,11
1059724449,11
1040604211,11
667526012,11
616152518,11
498231490,11
489360804,11
434103940,11
393004195,11
389696946,11
106369383,11
106348951,11
82803440,11
27193710,11
25193913,11
22253179,11
11617542,11
11203281,11
9354907,11
8704649,11
8247516,11
5430004,11
3742241,11
3072262,11
2933593,11
2493761,11
2277475,11
1631724,11
257319,11
126676,11
118058,11
2129926005,12
2115413637,12
2064389464,12
2034172427,12
1964786482,12
1842598376,12
1762258446,12
1742355199,12
1715569439,12
1641265464,12
1253510454,12
1200516867,12
650592442,12
570296693,12
526076641,12
481447539,12
479193165,12
475348474,12
441403698,12
439074441,12
432194062,12
429502211,12
148885908,12
136322951,12
108507415,12
105295579,12
98780343,12
84127823,12
79169021,12
65714241,12
24569235,12
17967817,12
15522877,12
14931184,12
12127504,12
11919885,12
9983449,12
8084810,12
6483250,12
5970661,12
5221160,12
3523971,12
1646746,12
1602085,12
1518059,12
879478,12
529865,12
351007,12
1999738104,13
1960682407,13
1870142497,13
1844336971,13
1826989306,13
1710581961,13
1695304985,13
1674140989,13
1557142458,13
1411553322,13
1281805827,13
1269219413,13
1132450186,13
1102958400,13
1071969272,13
702773222,13
677977564,13
667037266,13
528497581,13
515744269,13
511309446,13
477904396,13
278406849,13
174211723,13
124060945,13
92610220,13
39964093,13
39488452,13
38728593,13
28205705,13
22089831,13
20875904,13
17907167,13
16534961,13
15597980,13
14493990,13
11779171,13
11500298,13
11013822,13
4447907,13
3234445,13
3179089,13
3022597,13
2002793,13
107600,13
2059243146,14
1952756215,14
1918837081,14
1854569186,14
1820024161,14
1724856393,14
1635441928,14
1621882754,14
1569389574,14
1517067289,14
1472362579,14
1458295838,14
1229661745,14
1155161027,14
1120544917,14
1055047413,14
1010318732,14
498188835,14
472056419,14
389891666,14
384085516,14
342872383,14
334537711,14
327334535,14
178357118,14
110725714,14
93962177,14
58789280,14
45519311,14
29488539,14
25691069,14
25487242,14
21292023,14
21025175,14
14041583,14
12602690,14
12411592,14
11909915,14
7840430,14
7701793,14
7418277,14
3232485,14
2044905,14
173247,14
161803,14
36677,14
2079522008,15
1993694809,15
1699152346,15
1687766935,15
1674242827,15
1604544950,15
1566652449,15
1420419918,15
1320742569,15
1239518334,15
1027581210,15
1026591550,15
1004127267,15
679318148,15
650262353,15
623161468,15
475052410,15
383388032,15
302199093,15
297293105,15
258592987,15
172015294,15
81441759,15
64836051,15
29002992,15
14977446,15
13676468,15
11537944,15
9312446,15
8217442,15
8198901,15
6193767,15
4235319,15
3188835,15
3027110,15
2115078,15
1716560,15
1519134,15
863287,15
2069799757,16
1953558829,16
1707853573,16
1511924791,16
1251806725,16
1224830833,16
702411002,16
558984017,16
520424576,16
507793429,16
500289236,16
493252584,16
489772340,16
477679591,16
441519110,16
261737865,16
249348093,16
195670272,16
51457065,16
25397402,16
24461374,16
20873473,16
13178002,16
12349444,16
10675863,16
7922204,16
7794347,16
5870649,16
5866210,16
4071581,16
1782710,16
823798,16
612271,16
572274,16
402326,16
342214,16
214029,16
2111549706,17
1890662098,17
1709066906,17
1648836961,17
1612858588,17
1577293636,17
1531227247,17
1381403831,17
1262316876,17
1254658605,17
1185495353,17
1039584302,17
1037615578,17
504460731,17
502843089,17
482318682,17
474767851,17
424729808,17
410520501,17
356651009,17
283260822,17
73857541,17
35819875,17
25032753,17
11605092,17
11012265,17
5788217,17
4201037,17
3328498,17
3204673,17
2427071,17
2369483,17
1583472,17
675652,17
2081318489,18
1802508747,18
1632064048,18
1566352490,18
1548880519,18
1459446062,18
1386205390,18
1294678093,18
1186762218,18
1048095329,18
666946916,18
550655637,18
514600263,18
394760624,18
377042295,18
350764795,18
347784817,18
313064642,18
271887040,18
187907182,18
98874115,18
94375859,18
51234175,18
34275382,18
32926827,18
32096754,18
21685335,18
9847819,18
9311399,18
8429488,18
2846912,18
2061306,18
1516083,18
198507,18
2136901507,19
2103339232,19
2005590425,19
1874964584,19
1829051701,19
1741307981,19
1715364989,19
1637486568,19
1619878166,19
1611629135,19
1533569609,19
1518296186,19
1489920584,19
1441210790,19
1311405530,19
1227964496,19
1181247064,19
699094856,19
690608692,19
596433669,19
436305812,19
412630000,19
403880852,19
396466366,19
381475604,19
348677594,19
342260186,19
336442974,19
109834414,19
95061837,19
19218934,19
16955731,19
15384077,19
12348381,19
11794236,19
10742948,19
8446999,19
5341246,19
5320543,19
3478945,19
2997958,19
2474047,19
2416879,19
1369729,19
1369596,19
797356,19
425286,19
178645,19
150388,19
2080041576,20
2004980155,20
1970153302,20
1858271923,20
1826309835,20
1704351924,20
1694610556,20
1692720413,20
1630494154,20
1568890789,20
1369650463,20
1267463286,20
1219505772,20
1087725318,20
1085546349,20
702355574,20
690291069,20
628061724,20
626934757,20
560668404,20
535828322,20
498263161,20
435403748,20
435201473,20
401090202,20
393885664,20
383994444,20
353016112,20
87429152,20
43156010,20
20098960,20
17059522,20
14407544,20
14131991,20
12678325,20
9528430,20
9000964,20
8212351,20
7033997,20
6168451,20
5971153,20
4405549,20
3946421,20
2945435,20
663030,20
126401,20
2022787460,21
1907738575,21
1802937912,21
1648978526,21
1620923329,21
1428975974,21
1307325151,21
1147353799,21
1098845992,21
611116531,21
559908566,21
416231451,21
128912828,21
69229475,21
46358031,21
32589074,21
24293396,21
13684315,21
11717971,21
9264492,21
7375144,21
4932862,21
3415362,21
3338927,21
3209150,21
2387669,21
2202922,21
1682261,21
821499,21
2129498611,22
2053456684,22
1943499143,22
1931030982,22
1874807146,22
1803585918,22
1766160737,22
1739085910,22
1731037094,22
1727965578,22
1662679564,22
1601895109,22
1569210258,22
1381622782,22
1377219279,22
1281818069,22
1104048496,22
1100868441,22
702843929,22
546192461,22
504674421,22
484947299,22
481966745,22
406861467,22
385331112,22
375808112,22
346381116,22
323255389,22
268116282,22
29032319,22
14881818,22
13101068,22
11431931,22
10632947,22
5430002,22
4718716,22
3337432,22
3280205,22
2971374,22
1850809,22
1817276,22
860774,22
848398,22
147297,22
29080,22
2110900767,23
2049968320,23
2000244836,23
1929855385,23
1886584783,23
1652576593,23
1522046925,23
1521875866,23
1489184103,23
1308965231,23
614258400,23
492921093,23
488836173,23
457061412,23
456514587,23
437044819,23
383784478,23
358569407,23
286914392,23
272705818,23
89253253,23
33801277,23
27177244,23
24924516,23
19872419,23
17725484,23
13206531,23
13158687,23
11771366,23
9969774,23
4734101,23
3057684,23
2996496,23
2972199,23
2284443,23
1929287,23
1780645,23
2144805585,24
1917237530,24
1701192807,24
1426714555,24
1084472933,24
674228183,24
592726738,24
483430868,24
449104879,24
367896833,24
366525894,24
220293909,24
67524738,24
54302078,24
40836269,24
8979548,24
7209795,24
6930077,24
6595843,24
4211156,24
3102590,24
2790405,24
1506609,24
1479945,24
625978,24
430589,24
2045277190,25
1979294609,25
1680630163,25
1596550204,25
1560641990,25
1269309692,25
1231188121,25
1084222017,25
692992615,25
667097486,25
501218873,25
411861391,25
392380092,25
359082596,25
351856931,25
324897535,25
255593788,25
247586004,25
229874516,25
180247922,25
174676055,25
118754720,25
30791929,25
22612759,25
17476582,25
10847989,25
6223905,25
2866258,25
687304,25
493539,25
2011200445,26
2005024168,26
1543083238,26
1436878388,26
1402290747,26
1220317431,26
612321074,26
565227904,26
488288502,26
427903198,26
323065306,26
161287332,26
125812535,26
24892260,26
21374533,26
13951530,26
13226045,26
11515052,26
9066351,26
8646769,26
7912791,26
4613840,26
2519929,26
1480838,26
1464586,26
1344144,26
926620,26
893750,26
780791,26
514073,26
511017,26
501280,26
424005,26
124703,26
62359,26
2123801125,27
2093872604,27
2072052979,27
1999095012,27
1936358544,27
1834090921,27
1810786106,27
1704076207,27
1294973752,27
1225040494,27
1224950348,27
1216158888,27
1087714512,27
690608714,27
674839637,27
629814419,27
604197572,27
568209135,27
523968439,27
427275473,27
398046086,27
394877484,27
380132653,27
39743256,27
38808836,27
33708487,27
20649174,27
19076344,27
2241833,27
2231439,27
1969028,27
649833,27
2067739276,28
1780983970,28
1710146343,28
1523315824,28
1419971617,28
1144478480,28
670473494,28
563126727,28
513183186,28
472848826,28
341122517,28
324884920,28
96975902,28
50635063,28
24003005,28
19950322,28
7564991,28
4637750,28
4592453,28
1721774,28
411016,28
343490,28
327993,28
2108754496,29
1986925924,29
1881110844,29
1705007318,29
1688076885,29
1602464609,29
1313300815,29
1263525525,29
1241843977,29
1152597935,29
1114539017,29
1034105844,29
612658912,29
429964467,29
413107335,29
379251305,29
364728311,29
297361951,29
164867520,29
94363275,29
51269394,29
43679276,29
39196585,29
17799504,29
16907771,29
16485175,29
12634911,29
8702159,29
8221825,29
6406913,29
6102740,29
3585860,29
3259819,29
3016287,29
2128800,29
1484324,29
736584,29
2022864237,30
1993395129,30
1408868907,30
1395549000,30
1328664579,30
1160825658,30
688492564,30
662777221,30
630559288,30
565286306,30
529107543,30
521287997,30
433189681,30
429866241,30
350286202,30
294154743,30
24967030,30
19486158,30
1947434,30
1926687,30
1700332,30
574322,30
214832,30
213647,30
7239,30
1398,30
1908273021,31
1880226316,31
1815640545,31
1795366254,31
1710361170,31
1520905828,31
1422240684,31
1389464337,31
1355412269,31
1222755399,31
609570409,31
582225536,31
524279657,31
492472287,31
491652986,31
364519161,31
197621852,31
94126049,31
90820845,31
80630492,31
79415186,31
23105244,31
22081435,31
13856460,31
10205731,31
8093066,31
4406831,31
4365322,31
3324664,31
3265126,31
2315247,31
1563548,31
752015,31
298217,31
2119815078,32
1898580542,32
1840878197,32
1779286757,32
1605972301,32
1436893874,32
1434027068,32
1274610906,32
1265380228,32
1262608078,32
1097060010,32
686979207,32
647332642,32
583235899,32
490794838,32
488744718,32
378606811,32
348878854,32
242067082,32
237140787,32
134637395,32
81534454,32
27697073,32
27554691,32
23100916,32
20675652,32
15299208,32
12706482,32
10759587,32
9361427,32
7238137,32
4968023,32
4697767,32
772698,32
648053,32
170484,32
40513,32
2018113152,33
1951760606,33
1863822023,33
1657741341,33
1575790132,33
1360561961,33
1306091103,33
1129417147,33
672455305,33
612560157,33
519445886,33
482480476,33
471934420,33
314513297,33
313248263,33
238742575,33
233299554,33
207429670,33
125964693,33
22092066,33
13151907,33
13014543,33
12093303,33
10276136,33
8923428,33
7340453,33
1566230,33
1298993,33
679945,33
488085,33
2060740799,34
1970998002,34
1962374457,34
1954091502,34
1376650682,34
1221600493,34
1129115529,34
1070397650,34
670129669,34
321515030,34
96264399,34
36450968,34
33780565,34
28872319,34
12120515,34
7524760,34
6783704,34
3303103,34
2048677,34
446536,34
443287,34
298523,34
2133610663,35
2115139772,35
2058194452,35
1771138364,35
1330766232,35
699327470,35
694914748,35
669045252,35
521137269,35
520776389,35
364670866,35
289347107,35
172427807,35
71657517,35
65463088,35
27632493,35
22420295,35
21191392,35
14123818,35
4652433,35
3060972,35
2424614,35
1485569,35
554576,35
385167,35
1979535505,36
1848290057,36
1825301994,36
1785908279,36
1712293375,36
1618589648,36
1477351728,36
1348728457,36
1329085897,36
1241565217,36
1210816252,36
1033698887,36
698585219,36
687730248,36
620770508,36
515053790,36
482303454,36
324607600,36
258875006,36
22470348,36
14150553,36
11181582,36
4254032,36
3244791,36
2505240,36
2309276,36
2006574783,37
1958703906,37
1822027685,37
1816653243,37
1706304861,37
1430541064,37
1410055126,37
1285890335,37
1156637837,37
1091531216,37
527004636,37
473708883,37
443940499,37
388092833,37
318981218,37
44237258,37
12960120,37
8292054,37
7482932,37
7360754,37
4249389,37
2240157,37
542746,37
441569,37
391753,37
2066224812,38
1609261349,38
1453221585,38
1308913495,38
1123156073,38
1084324803,38
632368824,38
589130737,38
516773400,38
456749835,38
394214997,38
385042281,38
384941915,38
303246676,38
230927369,38
150123190,38
109564538,38
54393198,38
42770455,38
31803247,38
15341371,38
12752343,38
12548532,38
7016631,38
6699767,38
5887731,38
5816642,38
4971404,38
2523666,38
475570,38
368097,38
2114905950,39
2078225540,39
1903502807,39
1865791469,39
1408772106,39
1324211803,39
1322881625,39
1308967115,39
476903292,39
381439252,39
323774877,39
321059359,39
84520595,39
65568410,39
40741210,39
34063004,39
25050531,39
21882176,39
14045966,39
11512994,39
8034132,39
4053453,39
2294686,39
1889516,39
1753451,39
1728950,39
90873,39
2072717192,40
1939568047,40
1921596130,40
1849519124,40
1472906636,40
1356474660,40
690608690,40
677736203,40
516678537,40
477597410,40
441315555,40
431493530,40
295047677,40
99603384,40
96457812,40
12918458,40
8435856,40
4718291,40
4365978,40
2702600,40
2239559,40
2229195,40
1308393,40
2139886807,41
2000609327,41
1802654492,41
1745191666,41
1713770620,41
1588646945,41
1485277312,41
1061694607,41
690030493,41
556027338,41
438756539,41
249684302,41
39876273,41
19147010,41
18932485,41
17683304,41
8760033,41
2750975,41
2075874,41
864045,41
1923344666,42
1723206278,42
1435332583,42
1302129189,42
1184238527,42
1155425566,42
1141334416,42
558070435,42
499276043,42
430828121,42
165643613,42
130016056,42
88271743,42
35727599,42
34785075,42
18362166,42
17850535,42
16965625,42
9962651,42
755641,42
598578,42
2100944625,43
2036015357,43
2022031253,43
1809810330,43
1723100461,43
1636421096,43
1528953296,43
1461919177,43
1063487269,43
690608695,43
604738184,43
503622929,43
350832135,43
319975083,43
181998984,43
62312879,43
36996701,43
32242019,43
22547074,43
18070579,43
11659353,43
11222009,43
10510808,43
7495405,43
5742946,43
4131251,43
3914363,43
1742630,43
1547718,43
278296,43
1661917600,44
1651474144,44
1556629067,44
1263118823,44
524575529,44
500762399,44
424592055,44
398402288,44
50754735,44
37170037,44
33343699,44
22837810,44
